classes:
0 father is 5
1 father is 7
2 father is 3
3 father is 7
4 father is 2

interfaces:
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkkoJP
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkJArrk father is AAAAAAAAAAAroPkktxnt
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkkxAkA
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkJAkEE
AAAAAAAAAAAroPkktPxt father is AAAAAAAAAAAroPkkxrxn
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkJAkEE
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkxoJt
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkoxJx
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkJnkJ
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkkJErr father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkJntJJ
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkktoEE
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkkkPPn
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkkJEJJ father is AAAAAAAAAAAroPkkJnkJ
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkktPxt
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkkAxA
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkJErr
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkktxnt
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkPAoP
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkJEAA
